project name: BlackRaccoon
project path: /Users/lloyd/Projects/iOS/BlackRaccoon
company:      Canna Software Development
 
appledoc version: 2.0.5 (build 752)

NORMAL | Initializing...
VERBOSE | Removing undocumented method -[BRBase fullURLWithEscape]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRBase fullURLWithEscape].
VERBOSE | Processing method -[BRBase start]...
VERBOSE | Removing undocumented method -[BRBase start]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRBase start].
VERBOSE | Processing method +[BRBase cachedFolders]...
VERBOSE | Removing undocumented method +[BRBase cachedFolders]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRBase cachedFolders].
VERBOSE | Processing method +[BRBase addFoldersToCache:forParentFolderPath:]...
VERBOSE | Removing undocumented method +[BRBase addFoldersToCache:forParentFolderPath:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRBase addFoldersToCache:forParentFolderPath:].
VERBOSE | Processing method +[BRBase initialize]...
VERBOSE | Removing undocumented method +[BRBase initialize]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRBase initialize].
VERBOSE | Processing method -[BRBase init]...
VERBOSE | Removing undocumented method -[BRBase init]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRBase init].
VERBOSE | Processing method -[BRBase encodeString:]...
VERBOSE | Removing undocumented method -[BRBase encodeString:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRBase encodeString:].
VERBOSE | Removing undocumented object BRBase...
DEBUG | Finished processing class BRBase.
INFO | Processing class BRRequestDownload...
VERBOSE | Processing method @propertyBRRequestDownload.receivedData...
VERBOSE | Removing undocumented method @propertyBRRequestDownload.receivedData...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestDownload.receivedData.
VERBOSE | Processing method +[BRRequestDownload initWithDelegate:]...
VERBOSE | Removing undocumented method +[BRRequestDownload initWithDelegate:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRRequestDownload initWithDelegate:].
VERBOSE | Processing method -[BRRequestDownload type]...
VERBOSE | Removing undocumented method -[BRRequestDownload type]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDownload type].
VERBOSE | Processing method -[BRRequestDownload start]...
VERBOSE | Removing undocumented method -[BRRequestDownload start]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDownload start].
VERBOSE | Processing method -[BRRequestDownload stream:handleEvent:]...
VERBOSE | Removing undocumented method -[BRRequestDownload stream:handleEvent:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDownload stream:handleEvent:].
VERBOSE | Removing undocumented object BRRequestDownload...
DEBUG | Finished processing class BRRequestDownload.
INFO | Processing protocol BRQueueDelegate...
VERBOSE | Processing method -[BRQueueDelegate queueCompleted:]...
VERBOSE | Removing undocumented method -[BRQueueDelegate queueCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRQueueDelegate queueCompleted:].
VERBOSE | Removing undocumented object BRQueueDelegate...
DEBUG | Finished processing protocol BRQueueDelegate.
INFO | Processing protocol BRRequestDelegate...
VERBOSE | Processing method -[BRRequestDelegate requestCompleted:]...
VERBOSE | Removing undocumented method -[BRRequestDelegate requestCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelegate requestCompleted:].
VERBOSE | Processing method -[BRRequestDelegate requestFailed:]...
VERBOSE | Removing undocumented method -[BRRequestDelegate requestFailed:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelegate requestFailed:].
VERBOSE | Processing method -[BRRequestDelegate shouldOverwriteFileWithRequest:]...
VERBOSE | Removing undocumented method -[BRRequestDelegate shouldOverwriteFileWithRequest:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelegate shouldOverwriteFileWithRequest:].
VERBOSE | Processing method -[BRRequestDelegate percentCompleted:]...
VERBOSE | Removing undocumented method -[BRRequestDelegate percentCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelegate percentCompleted:].
VERBOSE | Removing undocumented object BRRequestDelegate...
DEBUG | Finished processing protocol BRRequestDelegate.
INFO | Finished processing in 35ms.

NORMAL | Generating output...
DEBUG | Initializing generator with settings provider GBApplicationSettingsProvider...
INFO | Generating output from parsed objects...
DEBUG | Initializing generation steps...
DEBUG | Initializing output generators array...
DEBUG | Initializing output generator with settings provider GBApplicationSettingsProvider...
DEBUG | Initializing output generator with settings provider GBApplicationSettingsProvider...
DEBUG | Running generation steps...
VERBOSE | Generation step 1/2: Running GBHTMLOutputGenerator...
VERBOSE | Copying template files from '/Users/lloyd/Library/Application Support/appledoc/html' to '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/html'...
DEBUG | Removing output at '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/html'...
DEBUG | Copying template files from '/Users/lloyd/Library/Application Support/appledoc/html' to '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/html'...
DEBUG | Removing temporary files from '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/html'...
DEBUG | Creating template handler for template file '/Users/lloyd/Library/Application Support/appledoc/html/document-template.html'...
VERBOSE | Parsing template from /Users/lloyd/Library/Application Support/appledoc/html/document-template.html...
DEBUG | Clearing parsed values...
DEBUG | Clearing parsed values...
DEBUG | Found section template GBCommentComponentsList at line 46...
DEBUG | Found section template GBCommentComponent at line 50...
DEBUG | Removing template file 'document-template.html' from output...
DEBUG | Creating template handler for template file '/Users/lloyd/Library/Application Support/appledoc/html/hierarchy-template.html'...
VERBOSE | Parsing template from /Users/lloyd/Library/Application Support/appledoc/html/hierarchy-template.html...
DEBUG | Clearing parsed values...
DEBUG | Clearing parsed values...
DEBUG | Found section template Classes at line 79...
DEBUG | Found section template Navigation at line 89...
DEBUG | Removing template file 'hierarchy-template.html' from output...
DEBUG | Creating template handler for template file '/Users/lloyd/Library/Application Support/appledoc/html/index-template.html'...
VERBOSE | Parsing template from /Users/lloyd/Library/Application Support/appledoc/html/index-template.html...
DEBUG | Clearing parsed values...
DEBUG | Clearing parsed values...
DEBUG | Found section template Navigation at line 93...
DEBUG | Removing template file 'index-template.html' from output...
DEBUG | Creating template handler for template file '/Users/lloyd/Library/Application Support/appledoc/html/object-template.html'...
VERBOSE | Parsing template from /Users/lloyd/Library/Application Support/appledoc/html/object-template.html...
DEBUG | Clearing parsed values...
DEBUG | Clearing parsed values...
DEBUG | Found section template Method at line 214...
DEBUG | Found section template MethodDeclaration at line 294...
DEBUG | Found section template TaskTitle at line 299...
DEBUG | Found section template TaskMethod at line 304...
DEBUG | Found section template TaskSelector at line 315...
DEBUG | Found section template GBCommentComponentsList at line 320...
DEBUG | Found section template GBCommentComponent at line 324...
DEBUG | Found section template ObjectSpecification at line 328...
DEBUG | Found section template Navigation at line 336...
DEBUG | Found section template JumpTo at line 343...
DEBUG | Found section template TableOfContents at line 381...
DEBUG | Removing template file 'object-template.html' from output...
VERBOSE | GBHTMLOutputGenerator is generating output...
INFO | Generating output for index...
DEBUG | Finished generating output for index.
INFO | Generating output for hierarchy...
DEBUG | Finished generating output for hierarchy.
VERBOSE | Generation step 2/2: Running GBDocSetOutputGenerator...
VERBOSE | Copying template files from '/Users/lloyd/Library/Application Support/appledoc/docset' to '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset'...
DEBUG | Removing output at '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset'...
DEBUG | Copying template files from '/Users/lloyd/Library/Application Support/appledoc/docset' to '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset'...
DEBUG | Removing temporary files from '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset'...
DEBUG | Creating template handler for template file '/Users/lloyd/Library/Application Support/appledoc/docset/Contents/info-template.plist'...
VERBOSE | Parsing template from /Users/lloyd/Library/Application Support/appledoc/docset/Contents/info-template.plist...
DEBUG | Clearing parsed values...
DEBUG | Clearing parsed values...
DEBUG | Removing template file 'Contents/info-template.plist' from output...
DEBUG | Creating template handler for template file '/Users/lloyd/Library/Application Support/appledoc/docset/Contents/Resources/Documents/documents-template'...
VERBOSE | Parsing template from /Users/lloyd/Library/Application Support/appledoc/docset/Contents/Resources/Documents/documents-template...
DEBUG | Clearing parsed values...
DEBUG | Clearing parsed values...
DEBUG | Removing template file 'Contents/Resources/Docume| Removing undocumented method +[BRBase cachedFolders]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRBase cachedFolders].
VERBOSE | Processing method +[BRBase addFoldersToCache:forParentFolderPath:]...
VERBOSE | Removing undocumented method +[BRBase addFoldersToCache:forParentFolderPath:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRBase addFoldersToCache:forParentFolderPath:].
VERBOSE | Processing method +[BRBase initialize]...
VERBOSE | Removing undocumented method +[BRBase initialize]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRBase initialize].
VERBOSE | Processing method -[BRBase init]...
VERBOSE | Removing undocumented method -[BRBase init]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRBase init].
VERBOSE | Processing method -[BRBase encodeString:]...
VERBOSE | Removing undocumented method -[BRBase encodeString:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRBase encodeString:].
VERBOSE | Removing undocumented object BRBase...
DEBUG | Finished processing class BRBase.
INFO | Processing protocol BRRequestDelegate...
VERBOSE | Processing method -[BRRequestDelegate requestCompleted:]...
VERBOSE | Removing undocumented method -[BRRequestDelegate requestCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelegate requestCompleted:].
VERBOSE | Processing method -[BRRequestDelegate requestFailed:]...
VERBOSE | Removing undocumented method -[BRRequestDelegate requestFailed:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelegate requestFailed:].
VERBOSE | Processing method -[BRRequestDelegate shouldOverwriteFileWithRequest:]...
VERBOSE | Removing undocumented method -[BRRequestDelegate shouldOverwriteFileWithRequest:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelegate shouldOverwriteFileWithRequest:].
VERBOSE | Processing method -[BRRequestDelegate percentCompleted:]...
VERBOSE | Removing undocumented method -[BRRequestDelegate percentCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelegate percentCompleted:].
VERBOSE | Removing undocumented object BRRequestDelegate...
DEBUG | Finished processing protocol BRRequestDelegate.
INFO | Processing protocol BRQueueDelegate...
VERBOSE | Processing method -[BRQueueDelegate queueCompleted:]...
VERBOSE | Removing undocumented method -[BRQueueDelegate queueCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRQueueDelegate queueCompleted:].
VERBOSE | Removing undocumented object BRQueueDelegate...
DEBUG | Finished processing protocol BRQueueDelegate.
INFO | Finished processing in 34ms.

NORMAL | Generating output...
DEBUG | Initializing generator with settings provider GBApplicationSettingsProvider...
INFO | Generating output from parsed objects...
DEBUG | Initializing generation steps...
DEBUG | Initializing output generators array...
DEBUG | Initializing output generator with settings provider GBApplicationSettingsProvider...
DEBUG | Initializing output generator with settings provider GBApplicationSettingsProvider...
